id,substring,calibr_id,ac50,datamode,genedata_id,assay_title,smiles,inchi_key,PubChem CID,pubchem_label,wikidata
1410,CBR-HVAC-02721,CBR-001-585-240-1,3.98E-05,DECREASING,A00219,HepG2 72-h cytotoxicity assay,ClCCNC(=O)Sc1ncnc2c1nc[nH]2,OQBORDVFGPUGDV-UHFFFAOYSA-N,CID128676,Cloturin,Q27277312
1158,CBR-HVAC-04050,CBR-001-585-805-6,4.31E-05,DECREASING,A00219,HepG2 72-h cytotoxicity assay,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C2=O)c2c4nc5c(O)cc(cc5oc4c(c(=O)c2c(c3C)O)NC(=O)/C(=C\C=C\[C@@H]([C@@H]([C@H]([C@H]([C@H]([C@@H]([C@@H]1C)OC(=O)C)C)O)C)O)C)/C)N1CCN(CC1)CC(C)C,UEFHFKKWYKVLDC-HTQYORAHSA-N,,,Q7333206
1144,CBR-HVAC-01470,CBR-001-586-223-4,5.00E-05,DECREASING,A00219,HepG2 72-h cytotoxicity assay,Oc1ncc(c(n1)O)F,GHASVSINZRGABV-UHFFFAOYSA-N,CID3385,5-Fluorouracil,Q238512
1145,CBR-HVAC-10889,CBR-001-586-607-6,2.48E-05,DECREASING,A00219,HepG2 72-h cytotoxicity assay,Oc1ccc(cc1)/C=C/C(=O)c1ccc(cc1O)O,DXDRHHKMWQZJHT-FPYGCLRLSA-N,CID638278,isoliquiritigenin,Q3155537
1146,CBR-HVAC-09075,CBR-001-586-901-9,8.51E-07,DECREASING,A00219,HepG2 72-h cytotoxicity assay,Nc1nc(Sc2n(C)cnc2[N+](=O)[O-])c2c(n1)nc[nH]2,YFTWHEBLORWGNI-UHFFFAOYSA-N,CID3379405,Tiamiprine,Q27276780
1411,CBR-HVAC-09075,CBR-001-586-901-9,2.17E-06,DECREASING,A00219,HepG2 72-h cytotoxicity assay,Nc1nc(Sc2n(C)cnc2[N+](=O)[O-])c2c(n1)nc[nH]2,YFTWHEBLORWGNI-UHFFFAOYSA-N,CID3379405,Tiamiprine,Q27276780
1147,CBR-HVAC-08398,CBR-001-593-427-7,2.11E-05,DECREASING,A00219,HepG2 72-h cytotoxicity assay,CC(COC(=O)C1(F)C(=O)NC(=O)NC1O/N=C/c1ccco1)C,NIFUKBQRKNNRPL-OMCISZLKSA-N,CID13520569,SCHEMBL9622594,
1412,CBR-HVAC-08398,CBR-001-593-427-7,3.08E-05,DECREASING,A00219,HepG2 72-h cytotoxicity assay,CC(COC(=O)C1(F)C(=O)NC(=O)NC1O/N=C/c1ccco1)C,NIFUKBQRKNNRPL-OMCISZLKSA-N,CID13520569,SCHEMBL9622594,
1148,CBR-HVAC-00876,CBR-001-601-447-4,2.36E-05,DECREASING,A00219,HepG2 72-h cytotoxicity assay,O=C(Nc1cc(F)c2c(c1O)C(=O)C1[C@@H](C2)C[C@@H]2[C@@](C1=O)(O)C(=O)C(C(=O)[C@H]2N(C)C)C(=O)N)CN1CCCC1,LSZZJAUTRJAFCO-SDHJBBJMSA-N,CID91494761,,
1413,CBR-HVAC-10887,CBR-001-620-113-1,3.98E-05,DECREASING,A00219,HepG2 72-h cytotoxicity assay,CCCC(C(=O)NCC(=O)NCCCCCCNC(=O)n1cc(F)c(=O)[nH]c1=O)CCC,YEASNVKEKVHQLR-UHFFFAOYSA-N,CID131792,UK 25,
1414,CBR-HVAC-03726,CBR-001-623-290-9,3.98E-05,DECREASING,A00219,HepG2 72-h cytotoxicity assay,Nc1ccc2c(c1)CN1C(=N2)c2c(C1=O)cccc2,SRIOCKJKFXAKHK-UHFFFAOYSA-N,CID71750,Daniquidone,Q27276962
1415,CBR-HVAC-09138,CBR-001-623-383-3,1.95E-06,DECREASING,A00219,HepG2 72-h cytotoxicity assay,CC(=O)O[Hg]c1cc(ccc1O)C(CC(C)(C)C)(C)C,YEWQCWVEXRSMSB-UHFFFAOYSA-M,CID16682945,584-18-9,Q27292473
1416,CBR-HVAC-00476,CBR-001-625-155-1,4.20E-07,DECREASING,A00219,HepG2 72-h cytotoxicity assay,COc1ccc(cc1Cc1cnc2c(c1C)c(N)nc(n2)N)OC,VJXSSYDSOJBUAV-UHFFFAOYSA-N,CID54369,Piritrexim,Q27088402
1149,CBR-HVAC-03309,CBR-001-633-935-8,5.00E-05,DECREASING,A00219,HepG2 72-h cytotoxicity assay,Cc1ccccc1C(=O)n1c(=O)c(F)cn(c1=O)C(=O)C,DRXHAKVGNKHFMB-UHFFFAOYSA-N,CID126342,"1-Acetyl-3,2-toluyl-5-fluorouracil",
1417,CBR-HVAC-06437,CBR-001-634-641-1,1.38E-06,DECREASING,A00219,HepG2 72-h cytotoxicity assay,CC(=O)Nc1ccc(cc1)[C@@H](C(=O)Nc1ncc(s1)C(C)C)C,NFSKEXQRNDSSAN-NSHDSACASA-N,CID9902100,SCHEMBL5725799,
1150,CBR-HVAC-12936,CBR-001-634-681-9,2.73E-05,DECREASING,A00219,HepG2 72-h cytotoxicity assay,NCCCCNCCCNC(=O)c1csc(n1)c1csc(n1)CCNC(=O)[C@H]([C@H](O)C)NC(=O)[C@H]([C@@H]([C@H](NC(=O)C([C@H](c1ncnc1)O[C@H]1O[C@H](CO)[C@@H]([C@H]([C@H]1O[C@H]1O[C@H](CO)[C@H]([C@H]([C@@H]1O)OC(=O)N)O)O)O)NC(=O)c1nc(nc(c1C)N)[C@H](CC(=O)N)NC[C@@H](C(=O)N)N)C)O)C,,,,
1418,CBR-HVAC-12936,CBR-001-634-681-9,3.98E-05,DECREASING,A00219,HepG2 72-h cytotoxicity assay,NCCCCNCCCNC(=O)c1csc(n1)c1csc(n1)CCNC(=O)[C@H]([C@H](O)C)NC(=O)[C@H]([C@@H]([C@H](NC(=O)C([C@H](c1ncnc1)O[C@H]1O[C@H](CO)[C@@H]([C@H]([C@H]1O[C@H]1O[C@H](CO)[C@H]([C@H]([C@@H]1O)OC(=O)N)O)O)O)NC(=O)c1nc(nc(c1C)N)[C@H](CC(=O)N)NC[C@@H](C(=O)N)N)C)O)C,,,,
1151,CBR-HVAC-03378,CBR-001-635-501-4,,SUPER_ACTIVE,A00219,HepG2 72-h cytotoxicity assay,CSC1SC[C@@H]2N(C)C(=O)[C@H](C)NC(=O)[C@@H](COC(=O)[C@@H](N(C(=O)[C@@H]1N(C)C(=O)[C@H](C)NC(=O)[C@@H](COC(=O)[C@@H](N(C2=O)C)C(C)C)NC(=O)c1cnc2c(n1)cccc2)C)C(C)C)NC(=O)c1cnc2c(n1)cccc2,AUJXLBOHYWTPFV-LDUXBRJQSA-N,CID91826096,AKOS025293507,
1419,CBR-HVAC-03378,CBR-001-635-501-4,,SUPER_ACTIVE,A00219,HepG2 72-h cytotoxicity assay,CSC1SC[C@@H]2N(C)C(=O)[C@H](C)NC(=O)[C@@H](COC(=O)[C@@H](N(C(=O)[C@@H]1N(C)C(=O)[C@H](C)NC(=O)[C@@H](COC(=O)[C@@H](N(C2=O)C)C(C)C)NC(=O)c1cnc2c(n1)cccc2)C)C(C)C)NC(=O)c1cnc2c(n1)cccc2,AUJXLBOHYWTPFV-LDUXBRJQSA-N,CID91826096,AKOS025293507,
1420,CBR-HVAC-06464,CBR-001-635-506-9,1.11E-05,DECREASING,A00219,HepG2 72-h cytotoxicity assay,Fc1ccc(cc1)CSSSCc1ccc(cc1)F,XCOWUOOCXCXCNS-UHFFFAOYSA-N,CID11638228,Fluorapacin,
1152,CBR-HVAC-07275,CBR-001-669-862-7,3.76E-05,DECREASING,A00219,HepG2 72-h cytotoxicity assay,OC[C@H]1C[C@@H]1C#CC#Cc1ccc(cc1)C(=O)N[C@@H](C(N)(C)C)C(=O)NO,GOCUUDXEOKIQRU-GVDBMIGSSA-N,CID71466518,SCHEMBL13738089,
1153,CBR-HVAC-11098,CBR-001-669-901-7,5.00E-05,DECREASING,A00219,HepG2 72-h cytotoxicity assay,Fc1cn2c(c(c1N1C[C@@H]3[C@H](C1)CCCN3)C)c(cc(c2=O)C(=O)O)C1CC1,LPFFKRSIFTURFF-SUMWQHHRSA-N,CID463888,ABT-255,Q27280792
1154,CBR-HVAC-02916,CBR-001-669-980-2,1.07E-08,DECREASING,A00219,HepG2 72-h cytotoxicity assay,COc1cc(NCc2ccc3c(c2C)c(N)nc(n3)N)cc(c1OC)OC,NOYPYLRCIDNJJB-UHFFFAOYSA-N,CID5583,trimetrexate,Q7842225
1421,CBR-HVAC-02916,CBR-001-669-980-2,1.34E-07,DECREASING,A00219,HepG2 72-h cytotoxicity assay,COc1cc(NCc2ccc3c(c2C)c(N)nc(n3)N)cc(c1OC)OC,NOYPYLRCIDNJJB-UHFFFAOYSA-N,CID5583,trimetrexate,Q7842225
1422,CBR-HVAC-02514,CBR-001-670-146-5,6.39E-06,DECREASING,A00219,HepG2 72-h cytotoxicity assay,OC(CN(CCC1c2ccccc2OCc2c1cccc2)C)COc1ccccc1,SZQLTQPHXXXMNC-UHFFFAOYSA-N,CID68721,Doxaminol,Q27252812
1423,CBR-HVAC-03856,CBR-001-670-181-8,7.26E-06,DECREASING,A00219,HepG2 72-h cytotoxicity assay,O[C@H]1CC(=O)O[C@@H](C1)/C=C/c1c(nc(cc1c1ccc(cc1)F)c1ccccc1)C(C)C,LJIZUXQINHXGAO-ITWZMISCSA-N,CID5281970,Glenvastatin,Q27106818
1424,CBR-HVAC-08190,CBR-001-670-303-0,2.88E-05,DECREASING,A00219,HepG2 72-h cytotoxicity assay,N#Cc1ccc(cc1Oc1ccccc1)Cn1cncc1CN1CCN(C(=O)C1)c1cccc(c1)Cl,JAUARQFUHQYXHN-UHFFFAOYSA-N,CID10368623,CHEMBL31031,
1425,CBR-HVAC-10708,CBR-001-670-352-9,3.92E-05,DECREASING,A00219,HepG2 72-h cytotoxicity assay,CC(CCN(C(=O)NC(C)(C)C)C[C@H]([C@H](Cc1ccccc1)NC(=O)C(C(C(=O)N)(C)C)C)O)C,UPKQVEWZTKGCAR-YPURBLFUSA-N,,,
1426,CBR-HVAC-14474,CBR-001-670-556-9,1.59E-05,DECREASING,A00219,HepG2 72-h cytotoxicity assay,CCCc1ccc(c(=O)n1CC(=O)NCc1cccc(c1)C)NS(=O)(=O)Cc1ccccc1,NSXDCWZYPQQUPX-UHFFFAOYSA-N,,,
1155,CBR-HVAC-02569,CBR-001-670-679-9,9.56E-07,DECREASING,A00219,HepG2 72-h cytotoxicity assay,S1CCS[Bi-]21SCCS2,OTVAXRKZFAIJJT-UHFFFAOYSA-J,,,
1427,CBR-HVAC-02569,CBR-001-670-679-9,2.71E-06,DECREASING,A00219,HepG2 72-h cytotoxicity assay,S1CCS[Bi-]21SCCS2,OTVAXRKZFAIJJT-UHFFFAOYSA-J,,,
1427,TEST,TEST,2.71E-06,INCREASING,A00219,HepG2 72-h cytotoxicity assay,S1CCS[Bi-]21SCCS2,OTVAXRKZFAIJJT-UHFFFAOYSA-J,,,
